Sailing;     21222.0888..11122.055...1112..0222..212..b0a....22..bb0b....2..abb0ba.....abba0bb.....aba90.ba...aaba.0.bb..2aaa980ab222555555555555110000000112250000005522222222222222........................1
Solar;       .........6.......2..606.....222..6....5..2........5...............0..........000....2....000.b.......000.b.....1.000.......1..0............8..........888.6.......888.........888..........8....1
Halali!;     01........10.010....010...01....10..00001..10000.0..0550..0.0...5555...0....8558........1551........5555.........55..........55.........5885.......558855......550055555..5500005555..55000055551
Nicky;       .............6......6...616.5..616..010.5..0106.606.05.60616.6..05.6601066.555.6.6066.5855....6.6.58555555.06.85555555506...5555555066.5555555506..55000555...555000555..855....55.6......855.661
Guppies L1;  8.88888888.88..888888..88...8888...885........58885......588.8855555588...88555588..1..885588..1111.8558.1111001....100100001..100000bbb0..0bbb0b222b..b222bb282b..b282b02220..02220............1
Guppies L2;  ........................111111111111222228882222222228082222222222822222288888888888280000000008228000000082222888088822222228082222222280008222222888888822111111111111........................1
Guppies L3;  ........b....888....a...22222....a..22222...090.85558...000.88588...050.81118..00b0085158..0050085158.0058b089998.00588085958.05b58085558.0058808.5.88000..00555088.....a050aa8.....bbbbba......1
Guppies L4;  ............5.5..0000000.5...1811811.....18118a1....000000a0....111111a1666618118198222218a18198222000a00000222111a1111122218198118166618198118166600090000065555595555555......................1
Guppies L5;  .............5........5.555......555888.2...2888828.b...b8285b50000005b5555055555055555555155555555551115555555518801555555518001555555.10001.55....00000....01...0000..0111....000.111111......1
Guppies L6;  ......b..........080........00b00........020.........555.........111........58185.......55155.......11511........151.........505.........000.........555.........656.........666.........666....1
Patchwork;   0.....060...60...06160..160.0615160.516661585166160.0615160.60...06160..0.....060.....060......0.06160....060615160..0616158516666150615160..061.06160....06..060......0........................1
Spiralnebel; .............220005........22a05.......280a855...228ab0a805.210ab00ba8050b1b0000ba800ab100001ba008ab0000b1b0508ab00ba012.508a0ba822...558a082.......50a22........500022.........................1
Gaswolken;   ..............222200222.220022111112201111888502015558885500015888888510b15888885551211558888551201558885510b01588888502200888888022222002200222................................................1
Triebwerk;   ...22222......2..........2.000.......20888.....52.0bbb00.025208b22222221208baaaaa055208baaaaa055208b222222212.0bbb00.025220888.....5.2.000.......2............22............22222...............1
Wurmloch;    .............8...8......808.808.8...80888088088.020802080802222b222b2b22111111111111.0.0.0.0.0.0..1111111111...5b555b555.05080508050.808.808.808..0.0.0.0.0.....................................1
Invaders;    ............0b0.0b0.0b0..b...b...b...0.0.0.0.0.0...8....8...5..88..88.5...158..851....11....11.............50.0.0.0.0.0..............0.0.0.0.0.02222222222222612212212226662666666126666666666661
Schildkröte; ............................................................................000........55555.....60151151...6805555550..6601151150...6115155110..6600000066...6.....666..66.......6666........661
Qualle;      ...............................222........22022.......22222......820202...bbb822222..bbbbb02202.....00b8222......bb022.....00b0b88....0bbb00.........0b......0b00.b..........b..........00......1
Wappen;      ...5000005.....0611110.....5661665.....0165660.....5156515.....0166110.....5111115.....0111110.....5212125.....0222220.....5229225.....0298920.....5290925......09890........000................1
Wellen;      ........................22222222222222022022022220b02220b0220b8bbbbb8b0bb888b0b888bb89998889998892029992029920b02220b0220b9bb0bb9b0bb909bbb909bb611166611166111111111111........................1
Ende;        .........................000.........055.........0050220.....0550020.88..0000000.11.....0200.88.....0220....................0066000..88.0.06055..11.0.06005..88.0.06055.....0066000.............1
